1,	smallcrush,	smarsa__BirthdaySpacings,	1,	None,
2,	smallcrush,	sknuth__Collision,		2,	None,
3,	smallcrush,	sknuth__Gap,			3,	None,
4,	smallcrush,	sknuth__SimpPoker,		4,	None,
5,	smallcrush,	sknuth__CouponCollector, 	5,	None,
6,	smallcrush,	sknuth__MaxOft,			6, 	None,
7,	smallcrush,	svaria__WeightDistrib,		7,	None,
8,	smallcrush,	smarsa__MatrixRank,		8,	None,
9,	smallcrush,	sstring__HammingIndep,		9,	None,
10,	smallcrush,	swalk__RandomWalk1,		10,	None,
1,	crush,		smarsa__SerialOver,		1,	None,
2,	crush,		smarsa__SerialOver,		2,	None,
3,	crush,		smarsa__CollisionOver,		3,	None,
4,	crush,		smarsa__CollisionOver,		4,	None,
5,	crush,		smarsa__CollisionOver,		5,	None,
6,	crush,		smarsa__CollisionOver,		6,	None,
7,	crush,		smarsa__CollisionOver,		7,	None,
8,	crush,		smarsa__CollisionOver,		8,	None,
9,	crush,		smarsa__CollisionOver,		9,	None,
10,	crush,		smarsa__CollisionOver,		10,	None,
11,	crush,		smarsa__BirthdaySpacings,	11,	None,
12,	crush,		smarsa__BirthdaySpacings,	12,	None,
13,	crush,		smarsa__BirthdaySpacings,	13,	None,
14,	crush,		smarsa__BirthdaySpacings,	14,	None,
15,	crush,		smarsa__BirthdaySpacings,	15,	None,
16,	crush,		smarsa__BirthdaySpacings,	16,	None,
17,	crush,		smarsa__BirthdaySpacings,	17,	None,
18,	crush,		snpair__ClosePairs,		18,	None,
19,	crush,		snpair__ClosePairs,		19,	None,
20,	crush,		snpair__ClosePairs,		20,	None,
21,	crush,		snpair__ClosePairsBitMatch,	21,	None,
22,	crush,		snpair__ClosePairsBitMatch,	22,	None,
23,	crush,		sknuth__SimpPoker,		23,	None,
24,	crush,		sknuth__SimpPoker,		24,	None,
25,	crush,		sknuth__SimpPoker,		25,	None,
26,	crush,		sknuth__SimpPoker,		26,	None,
27,	crush,		sknuth__CouponCollector,	27,	None,
28,	crush,		sknuth__CouponCollector,	28,	None,
29,	crush,		sknuth__CouponCollector,	29,	None,
30,	crush,		sknuth__CouponCollector,	30,	None,
31,	crush,		sknuth__Gap,			31,	None,
32,	crush,		sknuth__Gap,			32,	None,
33,	crush,		sknuth__Gap,			33,	None,
34,	crush,		sknuth__Gap,			34,	None,
35,	crush,		sknuth__Run,			35,	None,
36,	crush,		sknuth__Run,			36,	None,
37,	crush,		sknuth__Permutation,		37,	None,
38,	crush,		sknuth__Permutation,		38,	None,
39,	crush,		sknuth__CollisionPermut,	39,	None,
40,	crush,		sknuth__CollisionPermut,	40,	None,
41,	crush,		sknuth__MaxOft,			41,	None,
42,	crush,		sknuth__MaxOft,			42,	None,
43,	crush,		sknuth__MaxOft,			43,	None,
44,	crush,		sknuth__MaxOft,			44,	None,
45,	crush,		svaria__SampleProd,		45,	None,
46,	crush,		svaria__SampleProd,		46,	None,
47,	crush,		svaria_SampleMean,		47,	None,
48,	crush,		svaria__SampleCorr,		48,	None,
49,	crush,		svaria__AppearanceSpacings,	49,	None,
50,	crush,		svaria__AppearanceSpacings,	50,	None,
51,	crush,		svaria__WeightDistrib,		51,	None,
52,	crush,		svaria__WeightDistrib,		52,	None,
53,	crush,		svaria__WeightDistrib,		53,	None,
54,	crush,		svaria__WeightDistrib,		54,	None,
55,	crush,		svaria__SumCollector,		55,	None,
56,	crush,		smarsa__MatrixRank,		56,	None,
57,	crush,		smarsa__MatrixRank,		57,	None,
58,	crush,		smarsa__MatrixRank,		58,	None,
59,	crush,		smarsa__MatrixRank,		59,	None,
60,	crush,		smarsa__MatrixRank,		60,	None,
61,	crush,		smarsa__MatrixRank,		61,	None,
62,	crush,		smarsa__Savir2,			62,	None,
63,	crush,		smarsa__GCD,			63,	None,
64,	crush,		smarsa__GCD,			64,	None,
65,	crush,		swalk__RandomWalk1,		65,	None,
66,	crush,		swalk__RandomWalk1,		66,	None,
67,	crush,		swalk__RandomWalk1,		67,	None,
68,	crush,		swalk__RandomWalk1,		68,	None,
69,	crush,		swalk__RandomWalk1,		69,	None,
70,	crush,		swalk__RandomWalk1,		70,	None,
71,	crush,		scomp__LinearComp,		71,	None,
72,	crush,		scomp__LinearComp,		72,	None,
73,	crush,		scomp__LempelZiv,		73,	None,
74,	crush,		sspectral__Fourier3,		74,	None,
75,	crush,		sspectral__Fourier3,		75,	None,
76,	crush,		sstring__LongestHeadRun,	76,	None,
77,	crush,		sstring__LongestHeadRun,	77,	None,
78,	crush,		sstring__PeriodsInStrings,	78,	None,
79,	crush,		sstring__PeriodsInStrings,	79,	None,
80,	crush,		sstring__HammingWeight2,	80,	None,
81,	crush,		sstring__HammingWeight2,	81,	None,
82,	crush,		sstring__HammingCorr,		82,	None,
83,	crush,		sstring__HammingCorr,		83,	None,
84,	crush,		sstring__HammingCorr,		84,	None,
85,	crush,		sstring__HammingIndep,		85,	None,
86,	crush,		sstring__HammingIndep,		86,	None,
87,	crush,		sstring__HammingIndep,		87,	None,
88,	crush,		sstring__HammingIndep,		88,	None,
89,	crush,		sstring__HammingIndep,		89,	None,
90,	crush,		sstring__HammingIndep,		90,	None,
91,	crush,		sstring__Run,			91,	None,
92,	crush,		sstring__Run,			92,	None,
93,	crush,		sstring__AutoCor,		93,	None,
94,	crush,		sstring__AutoCor,		94,	None,
95,	crush,		sstring__AutoCor,		95,	None,
96,	crush,		sstring__AutoCor,		96,	None,
1,	bigcrush,	smarsa__SerialOver,		1,	None,
2,	bigcrush,	smarsa__SerialOver,		2,	None,
3,	bigcrush,	smarsa__CollisionOver,		3,	None,
4,	bigcrush,	smarsa__CollisionOver,		4,	None,
5,	bigcrush,	smarsa__CollisionOver,		5,	None,
6,	bigcrush,	smarsa__CollisionOver,		6,	None,
